-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Lunar_ROADSTER/lr_ws/build/realsense
-- Install configuration: ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/launch/realsense_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense//config
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense//config/d435i_params.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense//config/realsense_static_tf_params.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/ament_index/resource_index/package_run_dependencies/realsense
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/ament_index/resource_index/parent_prefix_path/realsense
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/ament_index/resource_index/packages/realsense
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/cmake/realsenseConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/cmake/realsenseConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense/share/realsense/package.xml
