-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Lunar_ROADSTER/lr_ws/build/launcher
-- Install configuration: ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/launch/occupancygrid.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/launch/launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/launch/gridmap.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/ament_index/resource_index/package_run_dependencies/launcher
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/ament_index/resource_index/parent_prefix_path/launcher
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/ament_index/resource_index/packages/launcher
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/cmake/launcherConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/cmake/launcherConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/launcher/share/launcher/package.xml
