source;share/kindr_msgs/hook/cmake_prefix_path.ps1
source;share/kindr_msgs/hook/cmake_prefix_path.dsv
source;share/kindr_msgs/hook/cmake_prefix_path.sh
source;share/kindr_msgs/hook/ld_library_path_lib.ps1
source;share/kindr_msgs/hook/ld_library_path_lib.dsv
source;share/kindr_msgs/hook/ld_library_path_lib.sh
source;share/kindr_msgs/local_setup.bash
source;share/kindr_msgs/local_setup.dsv
source;share/kindr_msgs/local_setup.ps1
source;share/kindr_msgs/local_setup.sh
source;share/kindr_msgs/local_setup.zsh
